2026-07-13 00:46:31.771 | INFO     | __main__:<module>:70 - Gateway starting on port 9900, PID=5996
             └ <data.logic.check_logic.CheckLogic object at 0x0000025D0BBB0BD0>

  File "D:\__lybix__\_Codes\FAMS-NEPU\platform\server\data\logic\check_logic.py", line 353, in get_diff_report
    report = self.report_dao.get_by_task(task_id)
             │    │          │           └ 8
             │    │          └ <function CheckDiffReportDAO.get_by_task at 0x0000025D0B9FF9C0>
             │    └ <data.basic.check_dao.CheckDiffReportDAO object at 0x0000025D0C05CD10>
             └ <data.logic.check_logic.CheckLogic object at 0x0000025D0BBB0BD0>

  File "D:\__lybix__\_Codes\FAMS-NEPU\platform\server\data\basic\check_dao.py", line 264, in get_by_task
    return self._execute_one(sql, {"task_id": task_id})
           │    │            │                └ 8
           │    │            └ 'SELECT diff.report_id, diff.task_id, t.task_status as status, diff.task_name, \n                        diff.total_items, di...
           │    └ <function BaseDAO._execute_one at 0x0000025D09F7AAC0>
           └ <data.basic.check_dao.CheckDiffReportDAO object at 0x0000025D0C05CD10>

  File "D:\__lybix__\_Codes\FAMS-NEPU\platform\server\data\basic\base_dao.py", line 47, in _execute_one
    rows = self._execute(sql, params)
           │    │        │    └ {'task_id': 8}
           │    │        └ 'SELECT diff.report_id, diff.task_id, t.task_status as status, diff.task_name, \n                        diff.total_items, di...
           │    └ <function BaseDAO._execute at 0x0000025D0B61CC20>
           └ <data.basic.check_dao.CheckDiffReportDAO object at 0x0000025D0C05CD10>

  File "D:\__lybix__\_Codes\FAMS-NEPU\platform\server\data\basic\base_dao.py", line 39, in _execute
    result = conn.execute(text(sql), params or {})
             │    │       │    │     └ {'task_id': 8}
             │    │       │    └ 'SELECT diff.report_id, diff.task_id, t.task_status as status, diff.task_name, \n                        diff.total_items, di...
             │    │       └ <function text at 0x0000025D0B534040>
             │    └ <function Connection.execute at 0x0000025D0B59AD40>
             └ <sqlalchemy.engine.base.Connection object at 0x0000025D0BBA7D10>

  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\sqlalchemy\engine\base.py", line 1421, in execute
    return meth(
           └ <bound method ClauseElement._execute_on_connection of <sqlalchemy.sql.elements.TextClause object at 0x0000025D0C05FFD0>>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\sqlalchemy\sql\elements.py", line 526, in _execute_on_connection
    return connection._execute_clauseelement(
           │          └ <function Connection._execute_clauseelement at 0x0000025D0B59B060>
           └ <sqlalchemy.engine.base.Connection object at 0x0000025D0BBA7D10>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\sqlalchemy\engine\base.py", line 1643, in _execute_clauseelement
    ret = self._execute_context(
          │    └ <function Connection._execute_context at 0x0000025D0B59B240>
          └ <sqlalchemy.engine.base.Connection object at 0x0000025D0BBA7D10>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\sqlalchemy\engine\base.py", line 1848, in _execute_context
    return self._exec_single_context(
           │    └ <function Connection._exec_single_context at 0x0000025D0B59B2E0>
           └ <sqlalchemy.engine.base.Connection object at 0x0000025D0BBA7D10>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\sqlalchemy\engine\base.py", line 1988, in _exec_single_context
    self._handle_dbapi_exception(
    │    └ <function Connection._handle_dbapi_exception at 0x0000025D0B59B560>
    └ <sqlalchemy.engine.base.Connection object at 0x0000025D0BBA7D10>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\sqlalchemy\engine\base.py", line 2365, in _handle_dbapi_exception
    raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
          │                    │              │                 └ InternalError(1054, "Unknown column 't.task_status' in 'field list'")
          │                    │              └ (<class 'pymysql.err.InternalError'>, InternalError(1054, "Unknown column 't.task_status' in 'field list'"), <traceback objec...
          │                    └ <method 'with_traceback' of 'BaseException' objects>
          └ InternalError('(pymysql.err.InternalError) (1054, "Unknown column \'t.task_status\' in \'field list\'")')
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\sqlalchemy\engine\base.py", line 1969, in _exec_single_context
    self.dialect.do_execute(
    │    │       └ <function DefaultDialect.do_execute at 0x0000025D0B646E80>
    │    └ <sqlalchemy.dialects.mysql.pymysql.MySQLDialect_pymysql object at 0x0000025D0C05E6D0>
    └ <sqlalchemy.engine.base.Connection object at 0x0000025D0BBA7D10>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\sqlalchemy\engine\default.py", line 952, in do_execute
    cursor.execute(statement, parameters)
    │      │       │          └ {'task_id': 8}
    │      │       └ 'SELECT diff.report_id, diff.task_id, t.task_status as status, diff.task_name, \n                        diff.total_items, di...
    │      └ <function Cursor.execute at 0x0000025D0BFF63E0>
    └ <pymysql.cursors.Cursor object at 0x0000025D0C064A90>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\pymysql\cursors.py", line 170, in execute
    result = self._query(query)
             │    │      └ 'SELECT diff.report_id, diff.task_id, t.task_status as status, diff.task_name, \n                        diff.total_items, di...
             │    └ <function Cursor._query at 0x0000025D0BFF68E0>
             └ <pymysql.cursors.Cursor object at 0x0000025D0C064A90>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\pymysql\cursors.py", line 328, in _query
    conn.query(q)
    │    │     └ 'SELECT diff.report_id, diff.task_id, t.task_status as status, diff.task_name, \n                        diff.total_items, di...
    │    └ <function Connection.query at 0x0000025D0C032520>
    └ <pymysql.connections.Connection object at 0x0000025D0C05F9D0>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\pymysql\connections.py", line 517, in query
    self._affected_rows = self._read_query_result(unbuffered=unbuffered)
    │    │                │    │                             └ False
    │    │                │    └ <function Connection._read_query_result at 0x0000025D0C032C00>
    │    │                └ <pymysql.connections.Connection object at 0x0000025D0C05F9D0>
    │    └ 1
    └ <pymysql.connections.Connection object at 0x0000025D0C05F9D0>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\pymysql\connections.py", line 732, in _read_query_result
    result.read()
    │      └ <function MySQLResult.read at 0x0000025D0C0334C0>
    └ <pymysql.connections.MySQLResult object at 0x0000025D0C064B50>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\pymysql\connections.py", line 1075, in read
    first_packet = self.connection._read_packet()
                   │    └ None
                   └ <pymysql.connections.MySQLResult object at 0x0000025D0C064B50>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\pymysql\connections.py", line 684, in _read_packet
    packet.check_error()
    │      └ <function MysqlPacket.check_error at 0x0000025D0C030A40>
    └ <pymysql.protocol.MysqlPacket object at 0x0000025D0C036890>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\pymysql\protocol.py", line 220, in check_error
    err.raise_mysql_exception(self._data)
    │   │                     │    └ <member '_data' of 'MysqlPacket' objects>
    │   │                     └ <pymysql.protocol.MysqlPacket object at 0x0000025D0C036890>
    │   └ <function raise_mysql_exception at 0x0000025D0BFA3C40>
    └ <module 'pymysql.err' from 'D:\\__lybix__\\DEVTools\\miniconda3\\envs\\fams\\Lib\\site-packages\\pymysql\\err.py'>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\pymysql\err.py", line 109, in raise_mysql_exception
    raise errorclass(errno, errval)
          │          │      └ "Unknown column 't.task_status' in 'field list'"
          │          └ 1054
          └ <class 'pymysql.err.InternalError'>

sqlalchemy.exc.InternalError: (pymysql.err.InternalError) (1054, "Unknown column 't.task_status' in 'field list'")
[SQL: SELECT diff.report_id, diff.task_id, t.task_status as status, diff.task_name, 
                        diff.total_items, diff.matched_items, diff.surplus_items, diff.shortage_items,
                        diff.mismatch_items, diff.llm_analysis, diff.create_time
                 FROM check_diff_report diff
                 LEFT JOIN check_task t ON t.task_id = check_diff_report.task_id
                 WHERE task_id = %(task_id)s]
[parameters: {'task_id': 8}]
(Background on this error at: https://sqlalche.me/e/20/2j85)
2026-07-13 08:13:11.591 | INFO     | __main__:<module>:63 - Gateway starting on port 9900, PID=29360
2026-07-13 08:13:14.954 | INFO     | __main__:log_requests:44 - GET /api/user/profile -> 200 (0.157s)
2026-07-13 08:13:14.971 | INFO     | __main__:log_requests:44 - GET /api/user/perms -> 200 (0.013s)
2026-07-13 08:13:15.164 | ERROR    | __main__:global_exception_handler:50 - Unhandled exception on GET /api/check/diff/8
Traceback (most recent call last):

  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\sqlalchemy\engine\base.py", line 1969, in _exec_single_context
    self.dialect.do_execute(
    │    │       └ <function DefaultDialect.do_execute at 0x0000020327F26E80>
    │    └ <sqlalchemy.dialects.mysql.pymysql.MySQLDialect_pymysql object at 0x000002032892ACD0>
    └ <sqlalchemy.engine.base.Connection object at 0x000002032892A2D0>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\sqlalchemy\engine\default.py", line 952, in do_execute
    cursor.execute(statement, parameters)
    │      │       │          └ {'task_id': 8}
    │      │       └ 'SELECT diff.report_id, diff.task_id, t.status as status, diff.task_name, \n                        diff.total_items, diff.ma...
    │      └ <function Cursor.execute at 0x00000203288D1940>
    └ <pymysql.cursors.Cursor object at 0x000002032892BB50>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\pymysql\cursors.py", line 170, in execute
    result = self._query(query)
             │    │      └ 'SELECT diff.report_id, diff.task_id, t.status as status, diff.task_name, \n                        diff.total_items, diff.ma...
             │    └ <function Cursor._query at 0x00000203288D1E40>
             └ <pymysql.cursors.Cursor object at 0x000002032892BB50>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\pymysql\cursors.py", line 328, in _query
    conn.query(q)
    │    │     └ 'SELECT diff.report_id, diff.task_id, t.status as status, diff.task_name, \n                        diff.total_items, diff.ma...
    │    └ <function Connection.query at 0x00000203288F1A80>
    └ <pymysql.connections.Connection object at 0x000002032892B2D0>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\pymysql\connections.py", line 517, in query
    self._affected_rows = self._read_query_result(unbuffered=unbuffered)
    │    │                │    │                             └ False
    │    │                │    └ <function Connection._read_query_result at 0x00000203288F2160>
    │    │                └ <pymysql.connections.Connection object at 0x000002032892B2D0>
    │    └ 1
    └ <pymysql.connections.Connection object at 0x000002032892B2D0>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\pymysql\connections.py", line 732, in _read_query_result
    result.read()
    │      └ <function MySQLResult.read at 0x00000203288F2A20>
    └ <pymysql.connections.MySQLResult object at 0x000002032892BB90>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\pymysql\connections.py", line 1075, in read
    first_packet = self.connection._read_packet()
                   │    └ None
                   └ <pymysql.connections.MySQLResult object at 0x000002032892BB90>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\pymysql\connections.py", line 684, in _read_packet
    packet.check_error()
    │      └ <function MysqlPacket.check_error at 0x00000203288D3F60>
    └ <pymysql.protocol.MysqlPacket object at 0x000002032891CAC0>
